Year,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76,A77,A78,A79,A80,A81,A82,A83,A84,A85,A86,A87,A88,A89,A90,A91,A92,A93,A94,A95,A96,A97,A98,A99,A100,A101,A102,A103,A104,A105,A106,A107,A108,A109,A110,A111,A112,A113,A114,A115,A116,A117,A118,A119,A120,A121,A122,A123,A124,A125,A126,A127,A128,A129,A130,A131,A132,A133,A134,A135,A136,A137,A138,A139,A140,A141,A142,A143,A144,A145,A146,A147,A148,A149,A150,A151,A152,A153,A154,A155,A156,A157,A158,A159,A160,A161,A162,A163,A164,A165,A166,A167,A168,A169,A170,A171
Age,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over,All ages,0 - 4,5-Sep,Oct-14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 and over
2001,6530349,435208,451076,449216,443064,428660,476364,490167,504458,496494,451024,431006,340285,280588,237049,224052,182872,117094,91672,4763615,305843,323793,323192,322875,321922,349172,372947,368668,361531,330730,314909,244618,203118,172308,162772,132777,83138,69302,3571469,243794,259298,257491,257822,242948,258018,264717,270344,270450,249725,242023,189331,149703,119196,108786,87520,56444,43859,1503461,91243,98964,99970,102446,94559,99145,107867,113181,115289,107166,104931,81630,67152,57798,57155,48456,31271,25238,1906274,127197,135384,140199,139685,130841,137171,145363,148919,148828,139383,130262,95862,77230,61832,55115,43113,26736,23154,473668,31223,33719,34561,33927,28206,28867,31898,34395,36576,34109,32875,26023,22108,18307,16859,13971,8913,7131,201743,17961,17837,16429,15124,16329,18853,18815,17507,15790,13988,12298,8033,5229,2971,2136,1203,682,558,321538,20989,22175,22699,24892,26531,26054,25629,25314,24989,23880,23505,16093,11253,8387,7169,5930,3527,2522,2584,227,277,268,151,133,164,198,246,218,240,176,104,87,50,19,6,14,6
2002,6580807,431759,447843,452579,446009,435376,465109,502130,495262,505748,457496,427932,363145,285126,240627,222312,184299,122639,95416,4817774,304798,322895,327143,326525,328911,342609,380718,366156,368606,335760,313428,261995,208017,175444,160951,134963,87741,71114,3653123,246234,261251,263913,261048,250133,254204,273978,270686,279650,255373,244060,206149,157170,124341,109968,89368,59820,45777,1511567,90547,97853,100411,103116,95976,96473,108740,110977,116556,108197,103650,88071,68401,58785,55932,49130,32753,25999,1928512,126263,134808,140323,141332,133044,133429,147694,147496,151408,141392,131043,104178,80334,63792,55633,44251,28458,23634,474152,30620,33237,34154,33939,28699,27661,32065,33141,36828,34336,32501,28054,22650,18647,16909,14020,9260,7431,202251,17872,17408,16479,14973,16277,18200,18923,17300,16197,14038,12480,8582,5679,3113,2206,1297,696,531,324627,20745,21886,22879,24824,27150,25976,26263,24857,25366,23881,23027,17636,11811,8666,7214,6021,3781,2644,2397,204,250,252,145,117,143,179,219,206,231,175,94,96,43,22,6,9,6
2003,6620715,430511,443120,454411,446489,444379,457690,508743,484780,510036,464392,428188,381778,290165,244792,218556,186875,127869,97941,4873809,304770,320954,329875,331019,337165,340388,383573,365347,373569,341580,315289,277831,211879,179088,159340,137188,92669,72285,3743121,249136,263192,271030,263067,260257,253744,282783,271826,287250,263140,248247,221966,164658,129954,110547,91700,62881,47743,1520399,89872,96794,100762,103590,98219,94708,107988,109312,117247,109604,104064,92970,70101,59800,54755,49586,34319,26708,1952741,125776,134062,141069,142537,136059,132087,148499,146166,153865,143708,132737,111553,82720,66423,55802,45367,30352,23959,478534,30541,32737,34299,33920,29409,27146,32074,32519,37057,34986,33113,29966,23299,19220,16795,14131,9753,7569,201725,17729,17148,16533,14744,16095,17527,18665,16942,16330,14193,12645,9216,5931,3289,2141,1369,734,494,327357,20608,21459,22624,24861,28292,25900,26438,24732,25421,23862,22887,18810,12228,9032,7216,6147,4084,2756,2336,193,216,248,141,137,120,187,188,201,211,208,92,96,48,27,6,9,8
2004,6650735,428611,439663,454586,446951,451044,452764,507746,478554,510647,471153,430241,391996,300059,249812,214963,188574,133123,100248,4927149,306192,318582,331899,334558,344062,339581,382396,368249,375571,349311,318485,287800,218843,183035,158422,138712,97775,73676,3829970,252686,264715,277053,266356,270110,254823,287829,275567,292964,271497,252628,232978,174177,136538,111015,93968,65553,49513,1528189,88979,96156,100669,103332,101066,93875,106193,108245,116862,111313,104492,96381,72321,61197,53959,49956,35863,27330,1979542,125515,134361,141533,143403,139254,132273,147899,146887,155182,146694,134531,117273,86387,69321,56187,46380,32056,24406,483178,30026,32759,34505,33818,29968,27114,31725,32423,37103,35767,33704,31118,24350,19892,16768,14289,10171,7678,202663,17643,16918,16759,14707,16177,17118,18533,16761,16380,14367,12901,9728,6330,3505,2139,1444,754,499,328940,20343,21143,22299,24613,28901,26056,26582,24514,25314,24007,22823,19560,12748,9324,7247,6190,4355,2921,2356,181,216,232,151,144,114,197,189,209,208,211,100,105,50,30,5,7,7
2005,6693206,428224,437467,453635,448284,458701,452417,504412,479216,506261,477634,433627,401965,311645,255272,213068,189072,137204,105102,4989246,308110,317273,332993,338499,352294,342351,379152,373929,376096,356226,322493,297903,227439,187958,157586,140203,100941,77800,3918494,257937,266690,281826,271086,279530,259002,289772,282539,296180,279236,257340,241651,184879,143001,112001,95209,67962,52653,1538804,88561,95203,100738,103427,104100,94198,103964,108537,115634,113081,105034,99232,75464,62591,53347,49917,36984,28792,2011207,126716,134296,141963,144801,143378,133599,147020,149432,155471,149427,136973,122599,90438,71840,56779,47460,32980,26035,486202,29840,32296,34620,33625,30593,27105,31093,32625,36389,36371,33962,32268,25269,20504,16746,14317,10511,8068,205905,17644,16844,16792,15085,16554,17386,18304,17149,16352,14751,13115,10457,6641,3895,2148,1495,761,532,331399,20354,20747,22020,24566,29356,26373,26639,24771,25032,24163,22696,20249,13403,9741,7401,6148,4542,3198,2381,153,225,224,159,142,122,162,200,231,203,216,121,108,63,30,8,3,11
2006,6742690,431534,436668,450788,450901,465165,459816,492654,488915,497878,484640,438790,408988,324072,259372,213551,189078,139659,110221,5061266,312581,317376,332111,342349,362466,349991,372099,384389,375318,362191,329049,305544,238094,192101,158786,140829,103727,82265,4007992,263024,270479,284376,276653,287931,267436,287650,294273,296377,287466,262954,249271,195086,148461,113998,96703,69805,56049,1552529,89004,94625,100860,103331,106935,95441,101489,110236,114287,114769,106382,101422,79211,63551,53276,49504,37843,30363,2050581,129770,135428,142767,145701,148245,136823,145625,154399,155952,151962,139987,127745,94507,74088,57731,48420,34038,27393,489302,30123,31993,34224,33758,30950,27139,30145,33431,35281,36837,34507,33123,26353,21058,16790,14346,10772,8472,209057,17561,16942,16657,15357,16870,17530,17983,17478,16294,15198,13365,11009,7131,4332,2358,1620,838,534,335170,20781,20591,21568,24506,29704,27256,26345,25500,24834,24473,22607,20725,14276,10089,7609,6169,4752,3385,2379,160,206,190,126,169,156,154,207,223,196,194,165,105,69,33,12,4,10
2007,6834156,442836,435344,448605,457873,472007,472304,483472,502126,488826,493713,447318,407178,348017,266819,218752,189428,142712,116826,5153522,322116,317490,332172,348980,373962,362472,367391,394940,373654,369543,335262,304225,256153,198593,162512,140686,106476,86895,4111018,274026,274162,285847,285158,295146,279683,286709,307116,296441,296891,268299,249301,210850,155584,117705,97580,71219,59301,1570619,90963,94394,100332,104914,108775,97846,99805,112055,112889,115900,107705,100420,85655,65211,54268,48719,38694,32074,2106139,135958,136698,143552,148837,153925,144022,146163,160935,157098,155838,142899,128200,102430,77253,59384,48956,35137,28854,493262,30814,31600,34006,33883,31120,27695,28995,33849,34161,37395,35014,32928,28614,21739,17214,14461,10871,8903,213748,17862,17117,16524,15873,17618,18239,17957,17954,16231,15457,13699,11208,7669,4728,2499,1636,896,581,342644,21757,20568,21569,25049,30386,28549,26434,26506,24698,24913,22658,20555,15687,10631,7886,6230,4873,3695,2514,147,191,211,154,202,208,158,204,234,200,204,178,94,80,27,14,1,7
2008,6943461,454265,436096,446767,464916,482805,491442,480494,512966,481539,500938,455716,411245,367713,275345,224121,188648,145964,122481,5256375,332604,319103,331417,354976,388324,379226,368655,400810,374078,375966,340886,307224,271605,204206,166529,140659,109205,90902,4219505,287464,277331,288551,293429,302810,295298,287417,317688,297856,304926,274076,252542,223666,162231,121698,97840,73082,61600,1588665,93404,93966,99847,106221,110324,101615,98744,112212,111983,116907,108725,101230,90123,67143,55251,48069,39340,33561,2171700,142985,138597,144817,151980,161158,154638,149464,166056,159055,160407,146054,130523,109248,79509,61554,49282,36225,30148,498568,31728,31401,33637,34142,31484,28343,28493,33983,33680,37532,35429,33346,30270,22623,17742,14526,10954,9255,219874,18158,17363,16575,16288,18411,19550,18198,18428,16259,15922,14049,11661,8151,4947,2754,1616,932,612,348368,22338,20641,21299,25486,30792,29639,26711,27193,24723,25021,22685,20617,16746,11076,8199,6273,4938,3991,2683,147,185,210,174,254,257,168,217,236,204,195,207,93,80,29,19,2,6
2009,7053755,465966,437887,445894,466403,495991,509797,483556,517370,480352,504974,464967,417369,378948,288513,230768,188245,148624,128131,5371934,341658,322017,331234,359008,406371,401023,373889,403213,379950,379326,349308,312102,281209,212641,171379,141268,111122,95216,4328771,299058,282182,290707,299968,313364,312139,290831,323289,301900,310321,281500,255768,232255,171215,127308,98054,74815,64097,1608902,95575,93635,99783,106652,112904,106691,99048,111263,111951,117097,110464,101988,93263,69498,56794,47614,39776,34906,2240250,149249,140832,146941,153973,169542,166399,154839,168755,162571,163720,150074,133094,114416,83252,64285,49658,37153,31497,504353,32485,31029,33606,34156,32080,29189,28410,33604,33602,37688,36114,33871,31147,23748,18312,14688,11101,9523,226027,18574,17497,16631,16535,19159,20881,18537,18845,16617,16108,14435,12079,8670,5295,2904,1663,985,612,354785,22974,20837,21254,25551,31684,30873,27070,27706,24890,24967,23027,20686,17507,11619,8514,6358,5028,4240,2876,145,184,206,192,281,317,197,235,230,229,193,215,105,82,34,17,7,7
